   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart1_init
  18               	uart1_init:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9B01      		movw r18,r22
  25 0002 AC01      		movw r20,r24
  26               	.LM2:
  27 0004 1092 9800 		sts 152,__zero_reg__
  28               	.LM3:
  29 0008 84E0      		ldi r24,4
  30 000a 220F      	1:	lsl r18
  31 000c 331F      		rol r19
  32 000e 441F      		rol r20
  33 0010 551F      		rol r21
  34 0012 8A95      		dec r24
  35 0014 01F4      		brne 1b
  36               	.LVL1:
  37 0016 60E0      		ldi r22,lo8(16000000)
  38 0018 74E2      		ldi r23,hi8(16000000)
  39 001a 84EF      		ldi r24,hlo8(16000000)
  40 001c 90E0      		ldi r25,hhi8(16000000)
  41 001e 0E94 0000 		call __udivmodsi4
  42               	.LVL2:
  43 0022 2150      		subi r18,lo8(-(-1))
  44 0024 3040      		sbci r19,hi8(-(-1))
  45 0026 2093 9900 		sts 153,r18
  46               	.LM4:
  47 002a EDE9      		ldi r30,lo8(157)
  48 002c F0E0      		ldi r31,hi8(157)
  49 002e 8081      		ld r24,Z
  50 0030 8660      		ori r24,lo8(6)
  51 0032 8083      		st Z,r24
  52               	.LM5:
  53 0034 EAE9      		ldi r30,lo8(154)
  54 0036 F0E0      		ldi r31,hi8(154)
  55 0038 8081      		ld r24,Z
  56 003a 8869      		ori r24,lo8(-104)
  57 003c 8083      		st Z,r24
  58               	/* epilogue start */
  59               	.LM6:
  60 003e 0895      		ret
  61               	.LFE6:
  63               	.global	uart0_init
  65               	uart0_init:
  66               	.LFB7:
  67               	.LM7:
  68               	.LVL3:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71 0040 9B01      		movw r18,r22
  72 0042 AC01      		movw r20,r24
  73               	.LM8:
  74 0044 1092 9000 		sts 144,__zero_reg__
  75               	.LM9:
  76 0048 94E0      		ldi r25,4
  77 004a 220F      	1:	lsl r18
  78 004c 331F      		rol r19
  79 004e 441F      		rol r20
  80 0050 551F      		rol r21
  81 0052 9A95      		dec r25
  82 0054 01F4      		brne 1b
  83               	.LVL4:
  84 0056 60E0      		ldi r22,lo8(16000000)
  85 0058 74E2      		ldi r23,hi8(16000000)
  86 005a 84EF      		ldi r24,hlo8(16000000)
  87 005c 90E0      		ldi r25,hhi8(16000000)
  88 005e 0E94 0000 		call __udivmodsi4
  89               	.LVL5:
  90 0062 2150      		subi r18,lo8(-(-1))
  91 0064 3040      		sbci r19,hi8(-(-1))
  92 0066 29B9      		out 41-32,r18
  93               	.LM10:
  94 0068 E5E9      		ldi r30,lo8(149)
  95 006a F0E0      		ldi r31,hi8(149)
  96 006c 8081      		ld r24,Z
  97 006e 8660      		ori r24,lo8(6)
  98 0070 8083      		st Z,r24
  99               	.LM11:
 100 0072 8AB1      		in r24,42-32
 101 0074 8869      		ori r24,lo8(-104)
 102 0076 8AB9      		out 42-32,r24
 103               	/* epilogue start */
 104               	.LM12:
 105 0078 0895      		ret
 106               	.LFE7:
 108               	.global	uart1_tx_char
 110               	uart1_tx_char:
 111               	.LFB8:
 112               	.LM13:
 113               	.LVL6:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116 007a 982F      		mov r25,r24
 117               	.LVL7:
 118               	.L6:
 119               	.LM14:
 120 007c 8091 9B00 		lds r24,155
 121 0080 85FF      		sbrs r24,5
 122 0082 00C0      		rjmp .L6
 123               	.LM15:
 124 0084 9093 9C00 		sts 156,r25
 125 0088 8AE9      		ldi r24,lo8(410)
 126 008a 91E0      		ldi r25,hi8(410)
 127               	.LVL8:
 128               	.LBB54:
 129               	.LBB55:
 130               	.LBB56:
 131               	.LBB57:
 132               	.LM16:
 133 008c 20E9      		ldi r18,lo8(400)
 134 008e 31E0      		ldi r19,hi8(400)
 135               	.L7:
 136 0090 F901      		movw r30,r18
 137               	.LVL9:
 138               	/* #APP */
 139               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 140 0092 3197      		1: sbiw r30,1
 141 0094 01F4      		brne 1b
 142               	 ;  0 "" 2
 143               	/* #NOAPP */
 144               	.LBE57:
 145               	.LBE56:
 146               	.LM17:
